ID,Prediction
14822,0.030
14823,0.000
14824,0.285
14825,0.640
14826,0.770
14827,0.010
14828,0.165
14829,0.000
14830,0.025
14831,0.385
14832,0.225
14833,0.225
14834,0.045
14835,0.125
14836,0.145
14837,0.015
14838,0.400
14839,0.670
14840,0.000
14841,0.000
14842,0.020
14843,0.860
14844,0.000
14845,0.045
14846,0.025
14847,0.030
14848,0.200
14849,0.040
14850,0.570
14851,0.120
14852,0.030
14853,0.070
14854,0.015
14855,0.085
14856,0.010
14857,0.000
14858,0.625
14859,0.425
14860,0.075
14861,0.650
14862,0.645
14863,0.790
14864,0.025
14865,0.730
14866,0.140
14867,0.030
14868,0.000
14869,0.005
14870,0.465
14871,0.515
14872,0.685
14873,0.235
14874,0.000
14875,0.270
14876,0.750
14877,0.030
14878,0.000
14879,0.650
14880,0.090
14881,0.000
14882,0.075
14883,0.800
14884,0.025
14885,0.020
14886,0.550
14887,0.000
14888,0.065
14889,0.100
14890,0.100
14891,0.780
14892,0.070
14893,0.015
14894,0.855
14895,0.135
14896,0.695
14897,0.230
14898,0.375
14899,0.085
14900,0.075
14901,0.335
14902,0.035
14903,0.785
14904,0.390
14905,0.620
14906,0.015
14907,0.005
14908,0.530
14909,0.765
14910,0.090
14911,0.385
14912,0.310
14913,0.375
14914,0.005
14915,0.070
14916,0.185
14917,0.000
14918,0.100
14919,0.115
14920,0.300
14921,0.060
14922,0.205
14923,0.150
14924,0.085
14925,0.485
14926,0.045
14927,0.260
14928,0.030
14929,0.115
14930,0.075
14931,0.785
14932,0.000
14933,0.045
14934,0.040
14935,0.355
14936,0.120
14937,0.400
14938,0.290
14939,0.225
14940,0.350
14941,0.505
14942,0.020
14943,0.000
14944,0.135
14945,0.000
14946,0.345
14947,0.425
14948,0.110
14949,0.750
14950,0.100
14951,0.050
14952,0.055
14953,0.150
14954,0.340
14955,0.165
14956,0.730
14957,0.355
14958,0.380
14959,0.305
14960,0.875
14961,0.020
14962,0.545
14963,0.185
14964,0.185
14965,0.645
14966,0.460
14967,0.520
14968,0.005
14969,0.015
14970,0.095
14971,0.400
14972,0.185
14973,0.015
14974,0.230
14975,0.475
14976,0.255
14977,0.000
14978,0.575
14979,0.310
14980,0.850
14981,0.010
14982,0.010
14983,0.070
14984,0.675
14985,0.730
14986,0.680
14987,0.065
14988,0.305
14989,0.025
14990,0.005
14991,0.010
14992,0.310
14993,0.030
14994,0.035
14995,0.070
14996,0.050
14997,0.815
14998,0.135
14999,0.155
15000,0.035
15001,0.030
15002,0.000
15003,0.270
15004,0.055
15005,0.000
15006,0.785
15007,0.025
15008,0.020
15009,0.830
15010,0.710
15011,0.330
15012,0.025
15013,0.360
15014,0.025
15015,0.000
15016,0.050
15017,0.385
15018,0.610
15019,0.010
15020,0.020
15021,0.020
15022,0.080
15023,0.175
15024,0.705
15025,0.025
15026,0.190
15027,0.020
15028,0.545
15029,0.280
15030,0.790
15031,0.125
15032,0.165
15033,0.870
15034,0.180
15035,0.000
15036,0.490
15037,0.510
15038,0.275
15039,0.000
15040,0.600
15041,0.050
15042,0.535
15043,0.570
15044,0.050
15045,0.160
15046,0.550
15047,0.655
15048,0.045
15049,0.310
15050,0.585
15051,0.005
15052,0.140
15053,0.515
15054,0.740
15055,0.080
15056,0.015
15057,0.055
15058,0.000
15059,0.795
15060,0.370
15061,0.050
15062,0.000
15063,0.085
15064,0.025
15065,0.050
15066,0.025
15067,0.535
15068,0.050
15069,0.185
15070,0.595
15071,0.030
15072,0.230
15073,0.740
15074,0.065
15075,0.630
15076,0.720
15077,0.005
15078,0.125
15079,0.300
15080,0.045
15081,0.100
15082,0.040
15083,0.070
15084,0.000
15085,0.050
15086,0.075
15087,0.000
15088,0.030
15089,0.005
15090,0.095
15091,0.520
15092,0.420
15093,0.485
15094,0.020
15095,0.730
15096,0.015
15097,0.030
15098,0.085
15099,0.050
15100,0.015
15101,0.065
15102,0.005
15103,0.805
15104,0.105
15105,0.165
15106,0.280
15107,0.845
15108,0.290
15109,0.295
15110,0.000
15111,0.155
15112,0.010
15113,0.035
15114,0.825
15115,0.180
15116,0.135
15117,0.120
15118,0.380
15119,0.635
15120,0.010
15121,0.000
15122,0.145
15123,0.005
15124,0.285
15125,0.050
15126,0.040
15127,0.105
15128,0.130
15129,0.015
15130,0.590
15131,0.015
15132,0.000
15133,0.450
15134,0.120
15135,0.530
15136,0.215
15137,0.050
15138,0.120
15139,0.480
15140,0.485
15141,0.010
15142,0.030
15143,0.325
15144,0.810
15145,0.775
15146,0.095
15147,0.085
15148,0.045
15149,0.340
15150,0.105
15151,0.035
15152,0.265
15153,0.865
15154,0.100
15155,0.030
15156,0.045
15157,0.265
15158,0.680
15159,0.210
15160,0.000
15161,0.010
15162,0.640
15163,0.200
15164,0.025
15165,0.200
15166,0.140
15167,0.510
15168,0.730
15169,0.655
15170,0.595
15171,0.885
15172,0.435
15173,0.295
15174,0.005
15175,0.170
15176,0.390
15177,0.340
15178,0.140
15179,0.130
15180,0.320
15181,0.005
15182,0.115
15183,0.000
15184,0.035
15185,0.750
15186,0.155
15187,0.020
15188,0.175
15189,0.000
15190,0.300
15191,0.000
15192,0.000
15193,0.010
15194,0.115
15195,0.025
15196,0.015
15197,0.060
15198,0.005
15199,0.155
15200,0.000
15201,0.065
15202,0.225
15203,0.195
15204,0.075
15205,0.870
15206,0.325
15207,0.205
15208,0.020
15209,0.095
15210,0.015
15211,0.100
15212,0.115
15213,0.255
15214,0.480
15215,0.340
15216,0.160
15217,0.095
15218,0.115
15219,0.715
15220,0.280
15221,0.630
15222,0.110
15223,0.210
15224,0.015
15225,0.255
15226,0.790
15227,0.090
15228,0.550
15229,0.005
15230,0.195
15231,0.190
15232,0.555
15233,0.000
15234,0.875
15235,0.120
15236,0.105
15237,0.005
15238,0.270
15239,0.160
15240,0.005
15241,0.005
15242,0.385
15243,0.950
15244,0.110
15245,0.310
15246,0.940
15247,0.060
15248,0.520
15249,0.745
15250,0.025
15251,0.045
15252,0.030
15253,0.395
15254,0.095
15255,0.000
15256,0.000
15257,0.015
15258,0.090
15259,0.055
15260,0.040
15261,0.045
15262,0.130
15263,0.150
15264,0.390
15265,0.025
15266,0.585
15267,0.415
15268,0.015
15269,0.020
15270,0.570
15271,0.045
15272,0.025
15273,0.645
15274,0.200
15275,0.000
15276,0.010
15277,0.085
15278,0.215
15279,0.115
15280,0.170
15281,0.265
15282,0.445
15283,0.650
15284,0.100
15285,0.130
15286,0.595
15287,0.335
15288,0.100
15289,0.930
15290,0.295
15291,0.375
15292,0.335
15293,0.530
15294,0.115
15295,0.035
15296,0.160
15297,0.400
15298,0.015
15299,0.005
15300,0.845
15301,0.335
15302,0.775
15303,0.620
15304,0.780
15305,0.405
15306,0.010
15307,0.025
15308,0.085
15309,0.730
15310,0.020
15311,0.055
15312,0.485
15313,0.170
15314,0.880
15315,0.095
15316,0.275
15317,0.895
15318,0.145
15319,0.075
15320,0.015
15321,0.365
15322,0.020
15323,0.000
15324,0.220
15325,0.850
15326,0.305
15327,0.005
15328,0.000
15329,0.330
15330,0.005
15331,0.180
15332,0.675
15333,0.265
15334,0.000
15335,0.000
15336,0.465
15337,0.005
15338,0.300
15339,0.215
15340,0.615
15341,0.025
15342,0.070
15343,0.270
15344,0.895
15345,0.010
15346,0.045
15347,0.710
15348,0.655
15349,0.060
15350,0.030
15351,0.315
15352,0.115
15353,0.110
15354,0.025
15355,0.755
15356,0.390
15357,0.000
15358,0.000
15359,0.065
15360,0.165
15361,0.265
15362,0.035
15363,0.020
15364,0.050
15365,0.080
15366,0.145
15367,0.000
15368,0.740
15369,0.195
15370,0.760
15371,0.730
15372,0.010
15373,0.135
15374,0.035
15375,0.320
15376,0.345
15377,0.700
15378,0.040
15379,0.025
15380,0.885
15381,0.235
15382,0.730
15383,0.215
15384,0.070
15385,0.210
15386,0.225
15387,0.710
15388,0.030
15389,0.010
15390,0.035
15391,0.075
15392,0.560
15393,0.000
15394,0.015
15395,0.050
15396,0.025
15397,0.785
15398,0.190
15399,0.375
15400,0.040
15401,0.020
15402,0.540
15403,0.040
15404,0.025
15405,0.035
15406,0.010
15407,0.085
15408,0.000
15409,0.195
15410,0.155
15411,0.445
15412,0.030
15413,0.905
15414,0.335
15415,0.000
15416,0.290
15417,0.010
15418,0.000
15419,0.730
15420,0.100
15421,0.570
15422,0.445
15423,0.715
15424,0.340
15425,0.015
15426,0.005
15427,0.090
15428,0.025
15429,0.010
15430,0.595
15431,0.300
15432,0.165
15433,0.080
15434,0.125
15435,0.010
15436,0.445
15437,0.360
15438,0.000
15439,0.015
15440,0.430
15441,0.545
15442,0.045
15443,0.010
15444,0.400
15445,0.675
15446,0.425
15447,0.050
15448,0.060
15449,0.280
15450,0.745
15451,0.100
15452,0.470
15453,0.385
15454,0.125
15455,0.015
15456,0.050
15457,0.270
15458,0.680
15459,0.260
15460,0.000
15461,0.005
15462,0.040
15463,0.095
15464,0.005
15465,0.120
15466,0.080
15467,0.025
15468,0.000
15469,0.090
15470,0.000
15471,0.570
15472,0.005
15473,0.660
15474,0.000
15475,0.340
15476,0.135
15477,0.120
15478,0.240
15479,0.060
15480,0.215
15481,0.635
15482,0.010
15483,0.030
15484,0.025
15485,0.420
15486,0.040
15487,0.180
15488,0.000
15489,0.020
15490,0.070
15491,0.875
15492,0.020
15493,0.340
15494,0.010
15495,0.090
15496,0.160
15497,0.005
15498,0.090
15499,0.000
15500,0.035
15501,0.380
15502,0.085
15503,0.015
15504,0.300
15505,0.765
15506,0.025
15507,0.040
15508,0.140
15509,0.005
15510,0.120
15511,0.045
15512,0.000
15513,0.070
15514,0.345
15515,0.080
15516,0.415
15517,0.215
15518,0.010
15519,0.475
15520,0.770
15521,0.845
15522,0.050
15523,0.700
15524,0.220
15525,0.370
15526,0.230
15527,0.905
15528,0.055
15529,0.085
15530,0.000
15531,0.885
15532,0.000
15533,0.065
15534,0.005
15535,0.000
15536,0.030
15537,0.045
15538,0.100
15539,0.295
15540,0.155
15541,0.000
15542,0.150
15543,0.065
15544,0.140
15545,0.025
15546,0.035
15547,0.000
15548,0.020
15549,0.030
15550,0.170
15551,0.050
15552,0.440
15553,0.055
15554,0.550
15555,0.000
15556,0.530
15557,0.190
15558,0.550
15559,0.820
15560,0.020
15561,0.200
15562,0.430
15563,0.075
15564,0.100
15565,0.850
15566,0.005
15567,0.805
15568,0.390
15569,0.805
15570,0.050
15571,0.120
15572,0.015
15573,0.005
15574,0.090
15575,0.000
15576,0.055
15577,0.480
15578,0.005
15579,0.175
15580,0.480
15581,0.010
15582,0.365
15583,0.220
15584,0.110
15585,0.005
15586,0.095
15587,0.050
15588,0.040
15589,0.185
15590,0.435
15591,0.010
15592,0.000
15593,0.045
15594,0.025
15595,0.100
15596,0.390
15597,0.080
15598,0.400
15599,0.140
15600,0.235
15601,0.025
15602,0.035
15603,0.000
15604,0.015
15605,0.010
15606,0.320
15607,0.090
15608,0.435
15609,0.055
15610,0.480
15611,0.525
15612,0.535
15613,0.310
15614,0.350
15615,0.270
15616,0.105
15617,0.635
15618,0.040
15619,0.310
15620,0.020
15621,0.635
15622,0.035
15623,0.555
15624,0.235
15625,0.000
15626,0.055
15627,0.060
15628,0.015
15629,0.005
15630,0.000
15631,0.265
15632,0.605
15633,0.035
15634,0.010
15635,0.070
15636,0.045
15637,0.435
15638,0.000
15639,0.120
15640,0.280
15641,0.175
15642,0.150
15643,0.090
15644,0.860
15645,0.060
15646,0.120
15647,0.810
15648,0.150
15649,0.215
15650,0.045
15651,0.000
15652,0.615
15653,0.005
15654,0.020
15655,0.075
15656,0.055
15657,0.035
15658,0.190
15659,0.270
15660,0.180
15661,0.005
15662,0.055
15663,0.035
15664,0.305
15665,0.230
15666,0.005
15667,0.335
15668,0.565
15669,0.145
15670,0.025
15671,0.205
15672,0.805
15673,0.650
15674,0.020
15675,0.015
15676,0.065
15677,0.525
15678,0.100
15679,0.110
15680,0.115
15681,0.050
15682,0.035
15683,0.395
15684,0.005
15685,0.005
15686,0.010
15687,0.295
15688,0.440
15689,0.210
15690,0.155
15691,0.035
15692,0.285
15693,0.010
15694,0.165
15695,0.025
15696,0.005
15697,0.575
15698,0.025
15699,0.235
15700,0.010
15701,0.010
15702,0.005
15703,0.185
15704,0.030
15705,0.130
15706,0.525
15707,0.740
15708,0.675
15709,0.035
15710,0.130
15711,0.025
15712,0.605
15713,0.000
15714,0.510
15715,0.850
15716,0.770
15717,0.710
15718,0.715
15719,0.420
15720,0.005
15721,0.390
15722,0.075
15723,0.685
15724,0.410
15725,0.445
15726,0.000
15727,0.440
15728,0.445
15729,0.240
15730,0.095
15731,0.005
15732,0.005
15733,0.030
15734,0.000
15735,0.450
15736,0.120
15737,0.175
15738,0.045
15739,0.405
15740,0.515
15741,0.020
15742,0.000
15743,0.000
15744,0.250
15745,0.515
15746,0.110
15747,0.020
15748,0.010
15749,0.020
15750,0.215
15751,0.050
15752,0.590
15753,0.005
15754,0.180
15755,0.035
15756,0.060
15757,0.315
15758,0.025
15759,0.010
15760,0.010
15761,0.260
15762,0.000
15763,0.295
15764,0.045
15765,0.190
15766,0.155
15767,0.270
15768,0.430
15769,0.120
15770,0.195
15771,0.045
15772,0.275
15773,0.245
15774,0.085
15775,0.020
15776,0.010
15777,0.000
15778,0.295
15779,0.000
15780,0.165
15781,0.490
15782,0.570
15783,0.215
15784,0.310
15785,0.390
15786,0.880
15787,0.020
15788,0.000
15789,0.000
15790,0.850
15791,0.180
15792,0.140
15793,0.205
15794,0.565
15795,0.045
15796,0.020
15797,0.645
15798,0.060
15799,0.270
15800,0.105
15801,0.040
15802,0.010
15803,0.000
15804,0.795
15805,0.695
15806,0.005
15807,0.150
15808,0.135
15809,0.785
15810,0.470
15811,0.360
15812,0.000
15813,0.035
15814,0.710
15815,0.030
15816,0.195
15817,0.005
15818,0.050
15819,0.820
15820,0.095
15821,0.030
15822,0.000
15823,0.030
15824,0.010
15825,0.845
15826,0.255
15827,0.105
15828,0.640
15829,0.200
15830,0.000
15831,0.240
15832,0.030
15833,0.035
15834,0.005
15835,0.505
15836,0.020
15837,0.515
15838,0.080
15839,0.755
15840,0.120
15841,0.005
15842,0.735
15843,0.550
15844,0.335
15845,0.135
15846,0.055
15847,0.585
15848,0.140
15849,0.035
15850,0.265
15851,0.235
15852,0.000
15853,0.785
15854,0.410
15855,0.010
15856,0.050
15857,0.000
15858,0.610
15859,0.015
15860,0.075
15861,0.935
15862,0.035
15863,0.660
15864,0.030
15865,0.020
15866,0.090
15867,0.000
15868,0.000
15869,0.615
15870,0.110
15871,0.510
15872,0.565
15873,0.050
15874,0.240
15875,0.070
15876,0.150
15877,0.000
15878,0.010
15879,0.100
15880,0.690
15881,0.210
15882,0.525
15883,0.740
15884,0.485
15885,0.025
15886,0.290
15887,0.315
15888,0.230
15889,0.130
15890,0.135
15891,0.000
15892,0.035
15893,0.260
15894,0.375
15895,0.010
15896,0.225
15897,0.000
15898,0.000
15899,0.195
15900,0.220
15901,0.050
15902,0.610
15903,0.235
15904,0.000
15905,0.010
15906,0.015
15907,0.040
15908,0.375
15909,0.420
15910,0.655
15911,0.055
15912,0.490
15913,0.850
15914,0.560
15915,0.015
15916,0.010
15917,0.480
15918,0.090
15919,0.610
15920,0.285
15921,0.105
15922,0.060
15923,0.200
15924,0.005
15925,0.515
15926,0.030
15927,0.660
15928,0.025
15929,0.555
15930,0.130
15931,0.535
15932,0.025
15933,0.025
15934,0.065
15935,0.000
15936,0.195
15937,0.020
15938,0.015
15939,0.325
15940,0.425
15941,0.705
15942,0.005
15943,0.550
15944,0.070
15945,0.745
15946,0.020
15947,0.030
15948,0.870
15949,0.345
15950,0.030
15951,0.005
15952,0.020
15953,0.000
15954,0.025
15955,0.040
15956,0.045
15957,0.345
15958,0.010
15959,0.180
15960,0.760
15961,0.820
15962,0.110
15963,0.035
15964,0.000
15965,0.000
15966,0.020
15967,0.000
15968,0.010
15969,0.255
15970,0.550
15971,0.030
15972,0.590
15973,0.000
15974,0.045
15975,0.000
15976,0.030
15977,0.230
15978,0.615
15979,0.355
15980,0.635
15981,0.615
15982,0.015
15983,0.080
15984,0.435
15985,0.165
15986,0.080
15987,0.205
15988,0.240
15989,0.040
15990,0.065
15991,0.905
15992,0.020
15993,0.605
15994,0.000
15995,0.010
15996,0.790
15997,0.215
15998,0.060
15999,0.325
16000,0.150
16001,0.680
16002,0.020
16003,0.010
16004,0.040
16005,0.830
16006,0.015
16007,0.080
16008,0.100
16009,0.010
16010,0.040
16011,0.200
16012,0.420
16013,0.610
16014,0.705
16015,0.290
16016,0.005
16017,0.035
16018,0.010
16019,0.735
16020,0.855
16021,0.030
16022,0.120
16023,0.000
16024,0.000
16025,0.240
16026,0.165
16027,0.030
16028,0.040
16029,0.890
16030,0.810
16031,0.505
16032,0.545
16033,0.100
16034,0.480
16035,0.105
16036,0.000
16037,0.080
16038,0.005
16039,0.045
16040,0.015
16041,0.070
16042,0.225
16043,0.075
16044,0.025
16045,0.035
16046,0.010
16047,0.585
16048,0.010
16049,0.475
16050,0.170
16051,0.035
16052,0.015
16053,0.160
16054,0.680
16055,0.285
16056,0.055
16057,0.010
16058,0.140
16059,0.475
16060,0.000
16061,0.225
16062,0.775
16063,0.240
16064,0.000
16065,0.165
16066,0.310
16067,0.070
16068,0.005
16069,0.755
16070,0.260
16071,0.010
16072,0.620
16073,0.120
16074,0.030
16075,0.040
16076,0.570
16077,0.030
16078,0.025
16079,0.460
16080,0.440
16081,0.620
16082,0.045
16083,0.145
16084,0.060
16085,0.010
16086,0.000
16087,0.075
16088,0.610
16089,0.285
16090,0.580
16091,0.555
16092,0.370
16093,0.830
16094,0.785
16095,0.110
16096,0.210
16097,0.065
16098,0.000
16099,0.025
16100,0.265
16101,0.200
16102,0.385
16103,0.020
16104,0.670
16105,0.305
16106,0.045
16107,0.000
16108,0.080
16109,0.000
16110,0.005
16111,0.255
16112,0.545
16113,0.775
16114,0.400
16115,0.125
16116,0.050
16117,0.090
16118,0.130
16119,0.045
16120,0.000
16121,0.060
16122,0.015
16123,0.010
16124,0.000
16125,0.115
16126,0.020
16127,0.775
16128,0.000
16129,0.020
16130,0.000
16131,0.090
16132,0.000
16133,0.735
16134,0.675
16135,0.730
16136,0.320
16137,0.070
16138,0.085
16139,0.000
16140,0.015
16141,0.005
16142,0.040
16143,0.440
16144,0.790
16145,0.710
16146,0.075
16147,0.625
16148,0.665
16149,0.145
16150,0.835
16151,0.015
16152,0.000
16153,0.155
16154,0.320
16155,0.140
16156,0.705
16157,0.005
16158,0.620
16159,0.590
16160,0.330
16161,0.060
16162,0.160
16163,0.080
16164,0.020
16165,0.505
16166,0.680
16167,0.725
16168,0.110
16169,0.110
16170,0.690
16171,0.340
16172,0.000
16173,0.035
16174,0.820
16175,0.000
16176,0.010
16177,0.905
16178,0.525
16179,0.335
16180,0.420
16181,0.750
16182,0.790
16183,0.415
16184,0.015
16185,0.035
16186,0.080
16187,0.375
16188,0.335
16189,0.220
16190,0.200
16191,0.420
16192,0.080
16193,0.145
16194,0.000
16195,0.265
16196,0.285
16197,0.030
16198,0.085
16199,0.055
16200,0.245
16201,0.720
16202,0.255
16203,0.295
16204,0.065
16205,0.160
16206,0.045
16207,0.145
16208,0.000
16209,0.010
16210,0.075
16211,0.025
16212,0.775
16213,0.090
16214,0.220
16215,0.360
16216,0.400
16217,0.150
16218,0.270
16219,0.260
16220,0.325
16221,0.575
16222,0.225
16223,0.025
16224,0.010
16225,0.005
16226,0.220
16227,0.010
16228,0.275
16229,0.465
16230,0.040
16231,0.015
16232,0.650
16233,0.025
16234,0.285
16235,0.275
16236,0.010
16237,0.895
16238,0.070
16239,0.000
16240,0.025
16241,0.000
16242,0.265
16243,0.060
16244,0.105
16245,0.375
16246,0.215
16247,0.155
16248,0.240
16249,0.195
16250,0.035
16251,0.390
16252,0.050
16253,0.045
16254,0.520
16255,0.300
16256,0.555
16257,0.015
16258,0.885
16259,0.060
16260,0.375
16261,0.035
16262,0.525
16263,0.410
16264,0.215
16265,0.000
16266,0.000
16267,0.800
16268,0.005
16269,0.065
16270,0.335
16271,0.540
16272,0.025
16273,0.040
16274,0.130
16275,0.030
16276,0.165
16277,0.705
16278,0.025
16279,0.035
16280,0.000
16281,0.030
16282,0.280
16283,0.065
16284,0.065
16285,0.740
16286,0.880
16287,0.020
16288,0.115
16289,0.050
16290,0.290
16291,0.235
16292,0.015
16293,0.030
16294,0.045
16295,0.585
16296,0.000
16297,0.165
16298,0.035
16299,0.010
16300,0.005
16301,0.850
16302,0.040
16303,0.030
16304,0.120
16305,0.845
16306,0.290
16307,0.385
16308,0.115
16309,0.030
16310,0.235
16311,0.625
16312,0.220
16313,0.545
16314,0.140
16315,0.390
16316,0.785
16317,0.025
16318,0.820
16319,0.075
16320,0.655
16321,0.085
16322,0.000
16323,0.090
16324,0.095
16325,0.890
16326,0.375
16327,0.480
16328,0.330
16329,0.060
16330,0.090
16331,0.375
16332,0.545
16333,0.025
16334,0.085
16335,0.730
16336,0.280
16337,0.800
16338,0.705
16339,0.265
16340,0.005
16341,0.195
16342,0.015
16343,0.125
16344,0.405
16345,0.755
16346,0.005
16347,0.110
16348,0.120
16349,0.060
16350,0.230
16351,0.040
16352,0.710
16353,0.030
16354,0.275
16355,0.005
16356,0.725
16357,0.240
16358,0.385
16359,0.330
16360,0.760
16361,0.070
16362,0.120
16363,0.660
16364,0.025
16365,0.060
16366,0.000
16367,0.770
16368,0.000
16369,0.050
16370,0.010
16371,0.530
16372,0.625
16373,0.050
16374,0.400
16375,0.295
16376,0.000
16377,0.685
16378,0.045
16379,0.265
16380,0.565
16381,0.285
16382,0.020
16383,0.085
16384,0.015
16385,0.295
16386,0.225
16387,0.400
16388,0.035
16389,0.780
16390,0.055
16391,0.215
16392,0.550
16393,0.345
16394,0.020
16395,0.760
16396,0.150
16397,0.535
16398,0.070
16399,0.005
16400,0.510
16401,0.860
16402,0.015
16403,0.335
16404,0.100
16405,0.115
16406,0.030
16407,0.005
16408,0.450
16409,0.040
16410,0.000
16411,0.295
16412,0.015
16413,0.870
16414,0.075
16415,0.810
16416,0.040
16417,0.035
16418,0.000
16419,0.850
16420,0.180
16421,0.455
16422,0.000
16423,0.020
16424,0.520
16425,0.120
16426,0.320
16427,0.105
16428,0.015
16429,0.105
16430,0.535
16431,0.000
16432,0.030
16433,0.140
16434,0.265
16435,0.020
16436,0.135
16437,0.365
16438,0.820
16439,0.040
16440,0.100
16441,0.335
16442,0.095
16443,0.645
16444,0.015
16445,0.135
16446,0.105
16447,0.105
16448,0.215
16449,0.015
16450,0.620
16451,0.105
16452,0.375
16453,0.785
16454,0.010
16455,0.245
16456,0.005
16457,0.000
16458,0.355
16459,0.435
16460,0.735
16461,0.280
16462,0.020
16463,0.025
16464,0.010
16465,0.005
16466,0.005
16467,0.000
16468,0.925
16469,0.565
16470,0.070
16471,0.035
16472,0.315
16473,0.300
16474,0.340
16475,0.845
16476,0.135
16477,0.925
16478,0.020
16479,0.320
16480,0.605
16481,0.180
16482,0.040
16483,0.280
16484,0.030
16485,0.675
16486,0.010
16487,0.245
16488,0.055
16489,0.840
16490,0.010
16491,0.640
16492,0.000
16493,0.000
16494,0.870
16495,0.000
16496,0.875
16497,0.060
16498,0.040
16499,0.005
16500,0.265
16501,0.025
16502,0.055
16503,0.600
16504,0.400
16505,0.005
16506,0.090
16507,0.355
16508,0.035
16509,0.060
16510,0.745
16511,0.000
16512,0.700
16513,0.060
16514,0.365
16515,0.800
16516,0.070
16517,0.060
16518,0.020
16519,0.025
16520,0.235
16521,0.530
16522,0.230
16523,0.005
16524,0.780
16525,0.150
16526,0.155
16527,0.110
16528,0.010
16529,0.270
16530,0.000
16531,0.630
16532,0.780
16533,0.790
16534,0.005
16535,0.000
16536,0.055
16537,0.000
16538,0.010
16539,0.035
16540,0.030
16541,0.290
16542,0.065
16543,0.015
16544,0.415
16545,0.135
16546,0.135
16547,0.065
16548,0.380
16549,0.020
16550,0.005
16551,0.530
16552,0.000
16553,0.625
16554,0.295
16555,0.050
16556,0.460
16557,0.300
16558,0.005
16559,0.065
16560,0.000
16561,0.080
16562,0.555
16563,0.120
16564,0.135
16565,0.655
16566,0.865
16567,0.660
16568,0.465
16569,0.035
16570,0.000
16571,0.320
16572,0.860
16573,0.145
